song_id,artist,track_name,duration_ms,danceability,energy,speechiness,acousticness,instrumentalness,valence,tempo,track_genre
,Gen Hoshino,Comedy,230666,0.676,0.461,0.143,0.0322,1.01E-06,0.715,87.917,acoustic
,Ben Woodward,Ghost - Acoustic,149610,0.42,0.166,0.0763,0.924,5.56E-06,0.267,77.489,acoustic
,Ingrid Michaelson;ZAYN,To Begin Again,210826,0.438,0.359,0.0557,0.21,0,0.12,76.332,acoustic
,Kina Grannis,Can't Help Falling In Love,201933,0.266,0.0596,0.0363,0.905,7.07E-05,0.143,181.74,acoustic
,Chord Overstreet,Hold On,198853,0.618,0.443,0.0526,0.469,0,0.167,119.949,acoustic
,Tyrone Wells,Days I Will Remember,214240,0.688,0.481,0.105,0.289,0,0.666,98.017,acoustic
,A Great Big World;Christina Aguilera,Say Something,229400,0.407,0.147,0.0355,0.857,2.89E-06,0.0765,141.284,acoustic
,Jason Mraz,I'm Yours,242946,0.703,0.444,0.0417,0.559,0,0.712,150.96,acoustic
,Jason Mraz;Colbie Caillat,Lucky,189613,0.625,0.414,0.0369,0.294,0,0.669,130.088,acoustic
,Ross Copperman,Hunger,205594,0.442,0.632,0.0295,0.426,0.00419,0.196,78.899,acoustic
,Zack Tabudlo,Give Me Your Forever,244800,0.627,0.363,0.0291,0.279,0,0.301,99.905,acoustic
,Jason Mraz,I Won't Give Up,240165,0.483,0.303,0.0429,0.694,0,0.139,133.406,acoustic
,Dan Berk,Solo,198712,0.489,0.314,0.0331,0.749,0,0.607,124.234,acoustic
,Anna Hamilton,Bad Liar,248448,0.691,0.234,0.0285,0.777,0,0.209,87.103,acoustic
,Chord Overstreet;Deepend,Hold On - Remix,188133,0.755,0.78,0.0327,0.124,2.83E-05,0.387,120.004,acoustic
,Landon Pigg,Falling in Love at a Coffee Shop,244986,0.489,0.561,0.0274,0.2,4.56E-05,0.238,83.457,acoustic
,Andrew Foy;Renee Foy,ily (i love you baby),129750,0.706,0.112,0.0391,0.827,4.03E-06,0.414,110.154,acoustic
,Andrew Foy;Renee Foy,At My Worst,169728,0.795,0.0841,0.0461,0.742,1.17E-05,0.609,91.803,acoustic
,Jason Mraz;Colbie Caillat,Lucky,189613,0.625,0.414,0.0369,0.294,0,0.669,130.088,acoustic
,Boyce Avenue;Bea Miller,Photograph,260186,0.717,0.32,0.0283,0.83,0,0.322,107.946,acoustic
,Jason Mraz,I'm Yours,242946,0.703,0.444,0.0417,0.559,0,0.712,150.96,acoustic
,Boyce Avenue;Jennel Garcia,Demons,174174,0.678,0.351,0.0266,0.747,0,0.569,90.032,acoustic
,A Great Big World;Christina Aguilera,Say Something,229400,0.407,0.147,0.0355,0.857,2.89E-06,0.0765,141.284,acoustic
,Jason Mraz,93 Million Miles,216386,0.572,0.454,0.0258,0.477,1.37E-05,0.515,140.182,acoustic
,Jason Mraz,Unlonely,231266,0.796,0.667,0.0392,0.381,0,0.754,97.988,acoustic
,Jason Mraz,Bella Luna,302346,0.755,0.454,0.0352,0.757,0,0.33,120.06,acoustic
